timestamp,meter_id,voltage,current,power,kwh,energy_kwh_cum,power_factor,pattern
2026-02-01 11:07:19,MTR-002,TX-001,231.34,0.498,0.109,0.0001,274263.1703
2026-02-01 11:07:19,MTR-003,TX-001,229.2,17.369,3.735,0.0021,79.3535
2026-02-01 11:07:21,MTR-001,TX-001,234.02,0.22,0.05,0.0,120.6996
2026-02-01 11:07:21,MTR-002,TX-001,229.31,0.358,0.078,0.0,274263.1704
2026-02-01 11:07:21,MTR-003,TX-001,234.11,15.251,3.489,0.0019,79.3554
2026-02-01 11:07:23,MTR-001,TX-001,230.82,0.223,0.05,0.0,120.6996
2026-02-01 11:07:23,MTR-002,TX-001,231.06,0.744,0.163,0.0001,274263.1705
2026-02-01 11:07:23,MTR-003,TX-001,235.3,16.033,3.62,0.002,79.3575
2026-02-01 11:07:25,MTR-001,TX-001,228.64,0.232,0.05,0.0,120.6996
2026-02-01 11:07:25,MTR-002,TX-001,229.17,0.222,0.05,0.0,274263.1705
2026-02-01 11:07:25,MTR-003,TX-001,230.05,16.874,3.766,0.0021,79.3596
2026-02-01 11:07:27,MTR-001,TX-001,231.95,0.367,0.082,0.0,120.6997
2026-02-01 11:07:27,MTR-002,TX-001,229.71,0.596,0.13,0.0001,274263.1706
2026-02-01 11:07:27,MTR-003,TX-001,233.74,17.438,3.891,0.0022,79.3617
2026-02-01 11:07:29,MTR-001,TX-001,229.22,0.23,0.05,0.0,120.6997
2026-02-01 11:07:29,MTR-002,TX-001,231.27,0.228,0.05,0.0,274263.1706
2026-02-01 11:07:29,MTR-003,TX-001,231.17,18.173,3.895,0.0022,79.3639
2026-02-01 11:07:31,MTR-001,TX-001,228.21,0.921,0.207,0.0001,120.6998
2026-02-01 11:07:31,MTR-002,TX-001,223.9,0.717,0.152,0.0001,274263.1707
2026-02-01 11:07:31,MTR-003,TX-001,228.15,19.081,4.182,0.0023,79.3662
2026-02-01 11:07:33,MTR-001,TX-001,229.42,1.75,0.387,0.0002,120.7
2026-02-01 11:07:33,MTR-002,TX-001,225.42,0.239,0.05,0.0,274263.1707
2026-02-01 11:07:33,MTR-003,TX-001,226.8,20.109,4.199,0.0023,79.3685
2026-02-01 11:07:35,MTR-001,TX-001,232.9,1.978,0.445,0.0002,120.7003
2026-02-01 11:07:35,MTR-002,TX-001,225.19,0.375,0.083,0.0,274263.1708
2026-02-01 11:07:35,MTR-003,TX-001,227.77,18.05,3.983,0.0022,79.3707
2026-02-01 11:07:37,MTR-001,TX-001,232.69,3.186,0.682,0.0004,120.7007
2026-02-01 11:07:37,MTR-002,TX-001,222.39,0.342,0.073,0.0,274263.1708
2026-02-01 11:07:37,MTR-003,TX-001,231.71,17.985,3.949,0.0022,79.3729
2026-02-01 11:07:39,MTR-001,TX-001,234.92,3.45,0.78,0.0004,120.7011
2026-02-01 11:07:39,MTR-002,TX-001,224.93,0.241,0.05,0.0,274263.1708
2026-02-01 11:07:39,MTR-003,TX-001,228.29,17.99,3.938,0.0022,79.3751
2026-02-01 11:07:41,MTR-001,TX-001,227.26,4.438,0.942,0.0005,120.7016
2026-02-01 11:07:41,MTR-002,TX-001,234.95,0.228,0.05,0.0,274263.1709
2026-02-01 11:07:41,MTR-003,TX-001,229.73,18.637,4.128,0.0023,79.3774
2026-02-01 11:07:43,MTR-001,TX-001,232.69,3.968,0.851,0.0005,120.7021
2026-02-01 11:07:43,MTR-002,TX-001,228.92,0.221,0.05,0.0,274263.1709
2026-02-01 11:07:43,MTR-003,TX-001,228.69,19.287,4.226,0.0023,79.3798
2026-02-01 11:07:45,MTR-001,TX-001,234.04,1.594,0.36,0.0002,120.7023
2026-02-01 11:07:45,MTR-002,TX-001,233.33,0.228,0.05,0.0,274263.1709
2026-02-01 11:07:45,MTR-003,TX-001,230.81,19.173,4.372,0.0024,79.3822
2026-02-01 11:07:47,MTR-001,TX-001,235.81,0.446,0.099,0.0001,120.7023
2026-02-01 11:07:47,MTR-002,TX-001,236.34,0.213,0.05,0.0,274263.1709
2026-02-01 11:07:47,MTR-003,TX-001,228.59,18.953,4.324,0.0024,79.3846
2026-02-01 11:07:49,MTR-001,TX-001,233.41,0.385,0.086,0.0,120.7024
2026-02-01 11:07:49,MTR-002,TX-001,227.22,0.449,0.097,0.0001,274263.171
2026-02-01 11:07:49,MTR-003,TX-001,226.3,18.544,4.101,0.0023,79.3869
2026-02-01 11:07:51,MTR-001,TX-001,227.37,0.297,0.065,0.0,120.7024
2026-02-01 11:07:51,MTR-002,TX-001,229.1,0.431,0.095,0.0001,274263.171
2026-02-01 11:07:51,MTR-003,TX-001,230.79,19.777,4.305,0.0024,79.3893
2026-02-01 11:07:53,MTR-001,TX-001,228.82,0.895,0.2,0.0001,120.7025
2026-02-01 11:07:53,MTR-002,TX-001,229.34,0.223,0.05,0.0,274263.1711
2026-02-01 11:07:53,MTR-003,TX-001,227.4,18.95,4.304,0.0024,79.3917
2026-02-01 11:07:55,MTR-001,TX-001,230.29,0.844,0.184,0.0001,120.7026
2026-02-01 11:07:55,MTR-002,TX-001,239.11,0.449,0.1,0.0001,274263.1711
2026-02-01 11:07:55,MTR-003,TX-001,231.07,20.463,4.496,0.0025,79.3942
2026-02-01 11:07:57,MTR-001,TX-001,233.62,0.227,0.05,0.0,120.7027
2026-02-01 11:07:57,MTR-002,TX-001,232.96,0.662,0.146,0.0001,274263.1712
2026-02-01 11:07:57,MTR-003,TX-001,232.4,19.817,4.479,0.0025,79.3966
2026-02-01 11:07:59,MTR-001,TX-001,228.45,0.234,0.05,0.0,120.7027
2026-02-01 11:07:59,MTR-002,TX-001,232.77,0.575,0.131,0.0001,274263.1713
2026-02-01 11:07:59,MTR-003,TX-001,234.52,20.172,4.485,0.0025,79.3991
2026-02-01 11:08:01,MTR-001,TX-001,230.78,0.224,0.05,0.0,120.7027
2026-02-01 11:08:01,MTR-002,TX-001,241.16,1.507,0.361,0.0002,274263.1715
2026-02-01 11:08:01,MTR-003,TX-001,231.28,20.082,4.546,0.0025,79.4017
2026-02-01 11:08:03,MTR-001,TX-001,232.6,0.397,0.09,0.0001,120.7028
2026-02-01 11:08:03,MTR-002,TX-001,228.84,3.912,0.859,0.0005,274263.172
2026-02-01 11:08:03,MTR-003,TX-001,229.1,19.867,4.434,0.0025,79.4041
2026-02-01 11:08:05,MTR-001,TX-001,221.95,0.706,0.15,0.0001,120.7029
2026-02-01 11:08:05,MTR-002,TX-001,235.8,4.001,0.935,0.0005,274263.1725
2026-02-01 11:08:05,MTR-003,TX-001,224.43,20.07,4.431,0.0025,79.4066
2026-02-01 11:08:07,MTR-001,TX-001,222.85,1.589,0.338,0.0002,120.703
2026-02-01 11:08:07,MTR-002,TX-001,228.45,3.562,0.758,0.0004,274263.1729
2026-02-01 11:08:07,MTR-003,TX-001,227.33,19.203,4.291,0.0024,79.409
2026-02-01 11:08:09,MTR-001,TX-001,222.24,1.061,0.232,0.0001,120.7032
2026-02-01 11:08:09,MTR-002,TX-001,229.81,4.257,0.953,0.0005,274263.1734
2026-02-01 11:08:09,MTR-003,TX-001,230.42,19.034,4.386,0.0024,79.4114
2026-02-01 11:08:11,MTR-001,TX-001,230.13,1.419,0.315,0.0002,120.7033
2026-02-01 11:08:11,MTR-002,TX-001,233.4,2.114,0.476,0.0003,274263.1737
2026-02-01 11:08:11,MTR-003,TX-001,231.93,18.829,4.295,0.0024,79.4138
2026-02-01 11:08:13,MTR-001,TX-001,226.42,1.16,0.243,0.0001,120.7035
2026-02-01 11:08:13,MTR-002,TX-001,233.41,0.9,0.197,0.0001,274263.1738
2026-02-01 11:08:13,MTR-003,TX-001,229.63,18.805,4.142,0.0023,79.4161
2026-02-01 11:08:15,MTR-001,TX-001,230.05,1.021,0.227,0.0001,120.7036
2026-02-01 11:08:15,MTR-002,TX-001,227.43,0.224,0.05,0.0,274263.1738
2026-02-01 11:08:15,MTR-003,TX-001,230.01,19.099,4.14,0.0023,79.4184
2026-02-01 11:08:17,MTR-001,TX-001,226.87,1.766,0.385,0.0002,120.7038
2026-02-01 11:08:17,MTR-002,TX-001,229.28,0.231,0.05,0.0,274263.1739
2026-02-01 11:08:17,MTR-003,TX-001,228.73,18.459,4.099,0.0023,79.4207
2026-02-01 11:08:19,MTR-001,TX-001,230.57,0.795,0.177,0.0001,120.7039
2026-02-01 11:08:19,MTR-002,TX-001,234.8,0.225,0.05,0.0,274263.1739
2026-02-01 11:08:19,MTR-003,TX-001,233.63,18.811,4.209,0.0023,79.423
